Converting images
Compiling gui/src/splashscreen_screen/SplashScreenPresenter.cpp
Compiling gui/src/settingscreen_screen/SettingScreenPresenter.cpp
Compiling gui/src/splashscreen_screen/SplashScreenView.cpp
Compiling gui/src/common/FrontendApplication.cpp
Compiling gui/src/model/Model.cpp
Compiling gui/src/mainscreen_screen/MainScreenPresenter.cpp
Compiling generated/gui_generated/src/splashscreen_screen/SplashScreenViewBase.cpp
Compiling generated/gui_generated/src/settingscreen_screen/SettingScreenViewBase.cpp
Compiling gui/src/settingscreen_screen/SettingScreenView.cpp
Compiling gui/src/mainscreen_screen/MainScreenView.cpp
Compiling generated/fonts/src/Kerning_verdana_10_4bpp.cpp
Compiling generated/gui_generated/src/common/FrontendApplicationBase.cpp
Compiling generated/fonts/src/Font_verdana_40_4bpp.cpp
Compiling generated/fonts/src/Kerning_verdana_40_4bpp.cpp
Compiling generated/fonts/src/FontGetters.cpp
Compiling generated/fonts/src/Table_verdana_10_4bpp.cpp
Compiling generated/gui_generated/src/mainscreen_screen/MainScreenViewBase.cpp
Compiling generated/fonts/src/Font_verdana_20_4bpp.cpp
Compiling generated/fonts/src/Kerning_verdana_20_4bpp.cpp
Compiling generated/fonts/src/Font_verdana_10_4bpp.cpp
Compiling generated/fonts/src/ApplicationFontProvider.cpp
Compiling generated/images/src/__designer/blue_progressindicators_bg_medium_circle_indicator_bg_line_full.cpp
Compiling generated/images/src/__designer/blue_icons_next_arrow_32.cpp
Compiling generated/fonts/src/Table_verdana_20_4bpp.cpp
Compiling generated/images/src/__designer/blue_icons_settings_48.cpp
Compiling generated/fonts/src/Table_verdana_40_4bpp.cpp
Compiling generated/images/src/__designer/blue_icons_back_arrow_32.cpp
Compiling generated/images/src/BitmapDatabase.cpp
Compiling generated/images/src/__designer/blue_buttons_round_edge_small_pressed.cpp
Compiling generated/images/src/__designer/blue_buttons_round_edge_small.cpp
Compiling generated/texts/src/LanguageGb.cpp
Compiling generated/images/src/black_background.cpp
Compiling generated/texts/src/TypedTextDatabase.cpp
Compiling generated/texts/src/Texts.cpp
Compiling ../../Middlewares/ST/TouchGFX/touchgfx//framework/source/platform/hal/simulator/sdl2/HALSDL2.cpp
Compiling ../../Middlewares/ST/TouchGFX/touchgfx//framework/source/platform/hal/simulator/sdl2/OSWrappers.cpp
Compiling ../../Middlewares/ST/TouchGFX/touchgfx//framework/source/platform/hal/simulator/sdl2/HALSDL2_icon.cpp
Compiling simulator/main.cpp
Compiling ../../Middlewares/ST/TouchGFX/touchgfx//framework/source/platform/driver/touch/SDL2TouchController.cpp
Linking build/bin/simulator.exe
